_id,State,District,Date,Daily Actual,Daily Normal,Daily Departure Per,Daily Category,Week Date,"Weekly 
Actual",Weekly Normal,Weekly Departure Per,Weekly Category,Cumulative Date,Cumulative Actual,Cumulative Normal,Cumulative Departue Per,"Cumulative 
Category",Monthly Date,Monthly Acutual,Monthly Normal,"Monthly 
Departure Per",Monthly Category
6034,KARNATAKA,CHIKMAGALUR,2026-08-24,13.1,8.7,51%,E,13-08-2026 To 19-08-2026,45.1,98.7,-54%,D,2026-06-01,1178.4,1252.5,-6%,N,From 01-08-2026 To 24-08-2026,374.6,367.2,2%,N
6035,KARNATAKA,CHIKMAGALUR,2026-08-25,9.2,8.7,5%,N,13-08-2026 To 19-08-2026,45.1,98.7,-54%,D,2026-06-01,1134.1,1205.4,-6%,N,From 01-08-2026 To 25-08-2026,383.7,375.9,2%,N
6036,KARNATAKA,CHIKMAGALUR,2026-08-26,6.5,8.9,-27%,D,20-08-2026 To 26-08-2026,60,64.7,-7%,N,2026-06-01,1194.1,1270.1,-6%,N,From 01-08-2026 To 26-08-2026,390.2,384.8,1%,N
6037,KARNATAKA,CHIKMAGALUR,2026-08-27,5.2,8.5,-39%,D,20-08-2026 To 26-08-2026,5.2,8.5,-39%,D,2026-06-01,1199.3,1278.6,-6%,N,From 01-08-2026 To 27-08-2026,395.4,393.3,1%,N
6038,KARNATAKA,CHIKMAGALUR,2026-08-28,4.9,7.4,-34%,D,28-08-2026,4.9,7.4,-34%,D,2026-06-01,1204.2,1286,-6%,N,From 01-08-2026 To 28-08-2026,400.3,400.7,0%,N
6039,KARNATAKA,CHIKMAGALUR,2026-08-29,4.7,7.8,-40%,D,20-08-2026 To 26-08-2026,60,64.7,-7%,N,2026-06-01,1208.8,1293.8,-7%,N,From 01-08-2026 To 29-08-2026,405,408.5,-1%,N
6040,KARNATAKA,CHIKMAGALUR,2026-08-30,4.6,7.8,-41%,D,20-08-2026 To 26-08-2026,60,64.7,-7%,N,2026-06-01,1213.4,1301.6,-7%,N,From 01-08-2026 To 30-08-2026,409.6,416.3,-2%,N
6041,KARNATAKA,CHIKMAGALUR,2026-08-31,8.9,8.5,5%,N,20-08-2026 To 26-08-2026,60,64.7,-7%,N,2026-06-01,1222.3,1310.1,-7%,N,From 01-08-2026 To 31-08-2026,418.5,424.8,-1%,N
6042,KARNATAKA,CHIKMAGALUR,2026-09-01,2.6,8.2,-69%,LD,20-08-2026 To 26-08-2026,60,64.7,-7%,N,2026-06-01,1194.1,1270.1,-6%,N,From 01-09-2026 To 01-09-2026,2.6,8.2,-69%,LD
6043,KARNATAKA,CHIKMAGALUR,2026-09-02,2.6,8.5,-70%,LD,27-08-2026 To 02-09-2026,33.4,56.7,-41%,D,2026-06-01,1227.4,1326.8,-7%,N,From 01-09-2026 To 02-09-2026,5.1,16.7,-69%,LD
6044,KARNATAKA,CHIKMAGALUR,2026-09-03,0.8,7.8,-90%,LD,27-08-2026 To 02-09-2026,33.4,56.7,-41%,D,2026-06-01,1227.4,1326.8,-7%,N,From 01-09-2026 To 03-09-2026,5.9,24.5,-76%,LD
6045,KARNATAKA,CHIKMAGALUR,2026-09-04,1.6,7.3,-78%,LD,27-08-2026 To 02-09-2026,33.4,56.7,-41%,D,2026-06-01,1229.8,1341.9,-8%,N,From 01-09-2026 To 04-09-2026,7.5,31.8,-76%,LD
6046,KARNATAKA,CHIKMAGALUR,2026-09-05,0.2,6.5,-98%,LD,27-08-2026 To 02-09-2026,33.4,56.7,-41%,D,2026-06-01,1230,1348.4,-9%,N,From 01-09-2026 To 05-09-2026,7.7,38.3,-80%,LD
6047,KARNATAKA,CHIKMAGALUR,2026-09-06,0,5.7,-100%,NR,06-09-2026,0,5.7,-100%,NR,2026-06-01,1230,1354.1,-9%,N,From 01-09-2026 To 06-09-2026,7.7,44,-83%,LD
6048,KARNATAKA,CHIKMAGALUR,2026-09-07,0,6.5,-100%,NR,27-08-2026 To 02-09-2026,33.4,56.7,-41%,D,2026-06-01,1230,1360.6,-10%,N,From 01-09-2026 To 07-09-2026,7.7,50.5,-85%,LD
6049,KARNATAKA,CHIKMAGALUR,2026-09-08,0,6.1,-100%,NR,08-09-2026,0,6.1,-100%,NR,2026-06-01,1230,1366.7,-10%,N,From 01-09-2026 To 08-09-2026,7.7,56.6,-86%,LD
6050,KARNATAKA,CHIKMAGALUR,2026-09-09,0,5.3,-99%,LD,03-09-2026 To 09-09-2026,2.6,45.2,-94%,LD,2026-06-01,1230,1372,-10%,N,From 01-09-2026 To 09-09-2026,7.7,61.9,-88%,LD
6051,KARNATAKA,CHITRADURGA,2026-08-19,0.8,2.4,-69%,LD,13-08-2026 To 19-08-2026,0.8,2.4,-69%,LD,2026-06-01,122.8,152.2,-19%,D,From 01-08-2026 To 19-08-2026,45.6,38.6,18%,N
6052,KARNATAKA,CHITRADURGA,2026-08-20,1.9,2.3,-17%,N,13-08-2026 To 19-08-2026,9.1,12.3,-26%,D,2026-06-01,124.7,154.5,-19%,D,From 01-08-2026 To 20-08-2026,47.5,40.9,16%,N
6053,KARNATAKA,CHITRADURGA,2026-08-21,0,3.4,-99%,LD,13-08-2026 To 19-08-2026,9.1,12.3,-26%,D,2026-06-01,122.8,152.2,-19%,D,From 01-08-2026 To 21-08-2026,47.5,44.3,7%,N
6054,KARNATAKA,CHITRADURGA,2026-08-22,0,3.7,-100%,NR,13-08-2026 To 19-08-2026,9.1,12.3,-26%,D,2026-06-01,124.8,161.6,-23%,D,From 01-08-2026 To 22-08-2026,47.5,48,-1%,N
6055,KARNATAKA,CHITRADURGA,2026-08-23,1.4,2.4,-41%,D,13-08-2026 To 19-08-2026,1.4,2.4,-41%,D,2026-06-01,126.2,164,-23%,D,From 01-08-2026 To 23-08-2026,48.9,50.4,-3%,N
6056,KARNATAKA,CHITRADURGA,2026-08-24,3.5,3.7,-4%,N,13-08-2026 To 19-08-2026,9.1,12.3,-26%,D,2026-06-01,129.7,167.7,-23%,D,From 01-08-2026 To 24-08-2026,52.5,54.1,-3%,N
6057,KARNATAKA,CHITRADURGA,2026-08-25,9.2,2.2,319%,LE,13-08-2026 To 19-08-2026,9.1,12.3,-26%,D,2026-06-01,122.8,152.2,-19%,D,From 01-08-2026 To 25-08-2026,61.7,56.3,10%,N
6058,KARNATAKA,CHITRADURGA,2026-08-26,1.9,2.4,-22%,D,20-08-2026 To 26-08-2026,18,20.1,-10%,N,2026-06-01,140.8,172.3,-18%,N,From 01-08-2026 To 26-08-2026,63.6,58.7,8%,N
6059,KARNATAKA,CHITRADURGA,2026-08-27,0.3,3,-91%,LD,20-08-2026 To 26-08-2026,0.3,3,-91%,LD,2026-06-01,141.1,175.3,-20%,D,From 01-08-2026 To 27-08-2026,63.9,61.7,4%,N
6060,KARNATAKA,CHITRADURGA,2026-08-28,0,4.5,-100%,NR,28-08-2026,0,4.5,-100%,NR,2026-06-01,141.1,179.8,-22%,D,From 01-08-2026 To 28-08-2026,63.9,66.2,-4%,N
6061,KARNATAKA,CHITRADURGA,2026-08-29,0,3,,ND,20-08-2026 To 26-08-2026,18,20.1,-10%,N,2026-06-01,141.1,182.8,-23%,D,From 01-08-2026 To 29-08-2026,63.9,69.2,-8%,N
6062,KARNATAKA,CHITRADURGA,2026-08-30,0.1,1.6,-94%,LD,20-08-2026 To 26-08-2026,18,20.1,-10%,N,2026-06-01,141.2,184.4,-23%,D,From 01-08-2026 To 30-08-2026,64,70.8,-10%,N
6063,KARNATAKA,CHITRADURGA,2026-08-31,1.7,1.4,20%,E,20-08-2026 To 26-08-2026,18,20.1,-10%,N,2026-06-01,142.9,185.8,-23%,D,From 01-08-2026 To 31-08-2026,65.6,72.2,-9%,N
6064,KARNATAKA,CHITRADURGA,2026-09-01,1.3,2.1,-39%,D,20-08-2026 To 26-08-2026,18,20.1,-10%,N,2026-06-01,140.8,172.3,-18%,N,From 01-09-2026 To 01-09-2026,1.3,2.1,-39%,D
6065,KARNATAKA,CHITRADURGA,2026-09-02,1.4,3.3,-57%,D,27-08-2026 To 02-09-2026,4.8,18.9,-75%,LD,2026-06-01,145.6,191.2,-24%,D,From 01-09-2026 To 02-09-2026,2.7,5.4,-50%,D
6066,KARNATAKA,CHITRADURGA,2026-09-03,0.9,2.6,-64%,LD,27-08-2026 To 02-09-2026,4.8,18.9,-75%,LD,2026-06-01,145.6,191.2,-24%,D,From 01-09-2026 To 03-09-2026,3.7,8,-54%,D
6067,KARNATAKA,CHITRADURGA,2026-09-04,0,2.8,-100%,NR,27-08-2026 To 02-09-2026,4.8,18.9,-75%,LD,2026-06-01,146.5,196.6,-25%,D,From 01-09-2026 To 04-09-2026,3.7,10.8,-66%,LD
6068,KARNATAKA,CHITRADURGA,2026-09-05,0,2.6,-100%,NR,27-08-2026 To 02-09-2026,4.8,18.9,-75%,LD,2026-06-01,146.5,199.2,-26%,D,From 01-09-2026 To 05-09-2026,3.7,13.4,-73%,LD
6069,KARNATAKA,CHITRADURGA,2026-09-06,0,1.6,-100%,NR,06-09-2026,0,1.6,-100%,NR,2026-06-01,146.5,200.8,-27%,D,From 01-09-2026 To 06-09-2026,3.7,15,-76%,LD
6070,KARNATAKA,CHITRADURGA,2026-09-07,0,3.2,-100%,NR,27-08-2026 To 02-09-2026,4.8,18.9,-75%,LD,2026-06-01,146.5,204,-28%,D,From 01-09-2026 To 07-09-2026,3.7,18.2,-80%,LD
6071,KARNATAKA,CHITRADURGA,2026-09-08,0,1.3,-100%,NR,08-09-2026,0,1.3,-100%,NR,2026-06-01,146.5,205.3,-29%,D,From 01-09-2026 To 08-09-2026,3.7,19.5,-81%,LD
6072,KARNATAKA,CHITRADURGA,2026-09-09,0,3,-100%,NR,03-09-2026 To 09-09-2026,0.9,17.1,-94%,LD,2026-06-01,146.5,208.3,-30%,D,From 01-09-2026 To 09-09-2026,3.7,22.5,-84%,LD
6073,KARNATAKA,DAKSHIN KANNADA,2026-08-19,31.8,24.8,28%,E,13-08-2026 To 19-08-2026,31.8,24.8,28%,E,2026-06-01,2166.8,2717.3,-20%,D,From 01-08-2026 To 19-08-2026,668.9,624.7,7%,N
6074,KARNATAKA,DAKSHIN KANNADA,2026-08-20,25.8,24,8%,N,13-08-2026 To 19-08-2026,140.6,209.9,-33%,D,2026-06-01,2192.6,2741.3,-20%,D,From 01-08-2026 To 20-08-2026,694.7,648.7,7%,N
6075,KARNATAKA,DAKSHIN KANNADA,2026-08-21,3.9,21.3,-82%,LD,13-08-2026 To 19-08-2026,140.6,209.9,-33%,D,2026-06-01,2166.8,2717.3,-20%,D,From 01-08-2026 To 21-08-2026,698.5,670,4%,N
6076,KARNATAKA,DAKSHIN KANNADA,2026-08-22,15,26.3,-43%,D,13-08-2026 To 19-08-2026,140.6,209.9,-33%,D,2026-06-01,2211.5,2788.9,-21%,D,From 01-08-2026 To 22-08-2026,713.6,696.3,2%,N
6077,KARNATAKA,DAKSHIN KANNADA,2026-08-23,16.6,20.8,-20%,D,13-08-2026 To 19-08-2026,16.6,20.8,-20%,D,2026-06-01,2228.1,2809.7,-21%,D,From 01-08-2026 To 23-08-2026,730.2,717.1,2%,N
6078,KARNATAKA,DAKSHIN KANNADA,2026-08-24,43.5,20.5,112%,LE,13-08-2026 To 19-08-2026,140.6,209.9,-33%,D,2026-06-01,2271.6,2830.2,-20%,D,From 01-08-2026 To 24-08-2026,773.6,737.6,5%,N
6079,KARNATAKA,DAKSHIN KANNADA,2026-08-25,46.3,26.1,77%,LE,13-08-2026 To 19-08-2026,140.6,209.9,-33%,D,2026-06-01,2166.8,2717.3,-20%,D,From 01-08-2026 To 25-08-2026,819.9,763.7,7%,N
6080,KARNATAKA,DAKSHIN KANNADA,2026-08-26,31.1,22.7,37%,E,20-08-2026 To 26-08-2026,182.2,161.7,13%,N,2026-06-01,2349,2879,-18%,N,From 01-08-2026 To 26-08-2026,851,786.4,8%,N
6081,KARNATAKA,DAKSHIN KANNADA,2026-08-27,15.7,20.7,-24%,D,20-08-2026 To 26-08-2026,15.7,20.7,-24%,D,2026-06-01,2364.7,2899.7,-18%,N,From 01-08-2026 To 27-08-2026,866.7,807.1,7%,N
6082,KARNATAKA,DAKSHIN KANNADA,2026-08-28,17,18.5,-8%,N,28-08-2026,17,18.5,-8%,N,2026-06-01,2381.6,2918.2,-18%,N,From 01-08-2026 To 28-08-2026,883.7,825.6,7%,N
6083,KARNATAKA,DAKSHIN KANNADA,2026-08-29,18.7,20.1,-7%,N,20-08-2026 To 26-08-2026,182.2,161.7,13%,N,2026-06-01,2400.4,2938.3,-18%,N,From 01-08-2026 To 29-08-2026,902.4,845.7,7%,N
6084,KARNATAKA,DAKSHIN KANNADA,2026-08-30,8.6,17.1,-50%,D,20-08-2026 To 26-08-2026,182.2,161.7,13%,N,2026-06-01,2409,2955.4,-18%,N,From 01-08-2026 To 30-08-2026,911,862.8,6%,N
6085,KARNATAKA,DAKSHIN KANNADA,2026-08-31,17.2,21.1,-18%,N,20-08-2026 To 26-08-2026,182.2,161.7,13%,N,2026-06-01,2426.2,2976.5,-18%,N,From 01-08-2026 To 31-08-2026,928.3,883.9,5%,N
6086,KARNATAKA,DAKSHIN KANNADA,2026-09-01,16.1,15.5,4%,N,20-08-2026 To 26-08-2026,182.2,161.7,13%,N,2026-06-01,2349,2879,-18%,N,From 01-09-2026 To 01-09-2026,16.1,15.5,4%,N
6087,KARNATAKA,DAKSHIN KANNADA,2026-09-02,3.8,15.8,-76%,LD,27-08-2026 To 02-09-2026,97,128.8,-25%,D,2026-06-01,2446,3007.8,-19%,N,From 01-09-2026 To 02-09-2026,19.8,31.3,-37%,D
6088,KARNATAKA,DAKSHIN KANNADA,2026-09-03,0.3,15.4,-98%,LD,27-08-2026 To 02-09-2026,97,128.8,-25%,D,2026-06-01,2446,3007.8,-19%,N,From 01-09-2026 To 03-09-2026,20.2,46.7,-57%,D
6089,KARNATAKA,DAKSHIN KANNADA,2026-09-04,4.9,16.7,-71%,LD,27-08-2026 To 02-09-2026,97,128.8,-25%,D,2026-06-01,2451.2,3039.9,-19%,D,From 01-09-2026 To 04-09-2026,25,63.4,-61%,LD
6090,KARNATAKA,DAKSHIN KANNADA,2026-09-05,0,15,-100%,NR,27-08-2026 To 02-09-2026,97,128.8,-25%,D,2026-06-01,2451.2,3054.9,-20%,D,From 01-09-2026 To 05-09-2026,25,78.4,-68%,LD
6091,KARNATAKA,DAKSHIN KANNADA,2026-09-06,0,15.1,-100%,NR,06-09-2026,0,15.1,-100%,NR,2026-06-01,2451.2,3070,-20%,D,From 01-09-2026 To 06-09-2026,25,93.5,-73%,LD
6092,KARNATAKA,DAKSHIN KANNADA,2026-09-07,0,14.6,-100%,NR,27-08-2026 To 02-09-2026,97,128.8,-25%,D,2026-06-01,2451.2,3084.6,-21%,D,From 01-09-2026 To 07-09-2026,25,108.1,-77%,LD
6093,KARNATAKA,DAKSHIN KANNADA,2026-09-08,0,11.3,-100%,NR,08-09-2026,0,11.3,-100%,NR,2026-06-01,2451.2,3095.9,-21%,D,From 01-09-2026 To 08-09-2026,25,119.4,-79%,LD
6094,KARNATAKA,DAKSHIN KANNADA,2026-09-09,3.4,11.8,-71%,LD,03-09-2026 To 09-09-2026,8.6,99.9,-91%,LD,2026-06-01,2454.6,3107.7,-21%,D,From 01-09-2026 To 09-09-2026,28.4,131.2,-78%,LD
6095,KARNATAKA,DAVANGERE,2026-08-19,3.4,3.1,11%,N,13-08-2026 To 19-08-2026,3.4,3.1,11%,N,2026-06-01,220.6,235.6,-6%,N,From 01-08-2026 To 19-08-2026,93.1,61.4,52%,E
6096,KARNATAKA,DAVANGERE,2026-08-20,10.4,2.7,285%,LE,13-08-2026 To 19-08-2026,26,20.3,28%,E,2026-06-01,231,238.3,-3%,N,From 01-08-2026 To 20-08-2026,103.5,64.1,61%,LE
6097,KARNATAKA,DAVANGERE,2026-08-21,0,3.3,-100%,NR,13-08-2026 To 19-08-2026,26,20.3,28%,E,2026-06-01,220.6,235.6,-6%,N,From 01-08-2026 To 21-08-2026,103.5,67.4,54%,E
6098,KARNATAKA,DAVANGERE,2026-08-22,0,3.4,-100%,NR,13-08-2026 To 19-08-2026,26,20.3,28%,E,2026-06-01,231,245,-6%,N,From 01-08-2026 To 22-08-2026,103.5,70.8,46%,E
6099,KARNATAKA,DAVANGERE,2026-08-23,5.1,3.7,39%,E,13-08-2026 To 19-08-2026,5.1,3.7,39%,E,2026-06-01,236.2,248.7,-5%,N,From 01-08-2026 To 23-08-2026,108.6,74.5,46%,E
6100,KARNATAKA,DAVANGERE,2026-08-24,3.1,3.4,-9%,N,13-08-2026 To 19-08-2026,26,20.3,28%,E,2026-06-01,239.2,252.1,-5%,N,From 01-08-2026 To 24-08-2026,111.7,77.9,43%,E
6101,KARNATAKA,DAVANGERE,2026-08-25,4.5,3.1,45%,E,13-08-2026 To 19-08-2026,26,20.3,28%,E,2026-06-01,220.6,235.6,-6%,N,From 01-08-2026 To 25-08-2026,116.2,81,43%,E
6102,KARNATAKA,DAVANGERE,2026-08-26,2.7,2.8,-2%,N,20-08-2026 To 26-08-2026,25.8,22.4,15%,N,2026-06-01,246.4,258,-4%,N,From 01-08-2026 To 26-08-2026,118.9,83.8,42%,E
6103,KARNATAKA,DAVANGERE,2026-08-27,4.6,3.4,35%,E,20-08-2026 To 26-08-2026,4.6,3.4,35%,E,2026-06-01,251,261.4,-4%,N,From 01-08-2026 To 27-08-2026,123.5,87.2,42%,E
6104,KARNATAKA,DAVANGERE,2026-08-28,0.8,3.1,-75%,LD,28-08-2026,0.8,3.1,-75%,LD,2026-06-01,251.8,264.5,-5%,N,From 01-08-2026 To 28-08-2026,124.3,90.3,38%,E
6105,KARNATAKA,DAVANGERE,2026-08-29,0.9,3.2,-73%,LD,20-08-2026 To 26-08-2026,25.8,22.4,15%,N,2026-06-01,252.7,267.7,-6%,N,From 01-08-2026 To 29-08-2026,125.2,93.5,34%,E
6106,KARNATAKA,DAVANGERE,2026-08-30,0,2.1,-100%,NR,20-08-2026 To 26-08-2026,25.8,22.4,15%,N,2026-06-01,252.7,269.8,-6%,N,From 01-08-2026 To 30-08-2026,125.2,95.6,31%,E
6107,KARNATAKA,DAVANGERE,2026-08-31,2.5,2.2,12%,N,20-08-2026 To 26-08-2026,25.8,22.4,15%,N,2026-06-01,255.1,272,-6%,N,From 01-08-2026 To 31-08-2026,127.6,97.8,31%,E
6108,KARNATAKA,DAVANGERE,2026-09-01,0,3.1,-100%,NR,20-08-2026 To 26-08-2026,25.8,22.4,15%,N,2026-06-01,246.4,258,-4%,N,From 01-09-2026 To 01-09-2026,0,3.1,-100%,NR
6109,KARNATAKA,DAVANGERE,2026-09-02,6.5,3,117%,LE,27-08-2026 To 02-09-2026,15.2,20.1,-24%,D,2026-06-01,261.7,278.1,-6%,N,From 01-09-2026 To 02-09-2026,6.5,6.1,7%,N
6110,KARNATAKA,DAVANGERE,2026-09-03,0.3,1.8,-82%,LD,27-08-2026 To 02-09-2026,15.2,20.1,-24%,D,2026-06-01,261.7,278.1,-6%,N,From 01-09-2026 To 03-09-2026,6.8,7.9,-13%,N
6111,KARNATAKA,DAVANGERE,2026-09-04,0.5,1.9,-74%,LD,27-08-2026 To 02-09-2026,15.2,20.1,-24%,D,2026-06-01,262.5,281.8,-7%,N,From 01-09-2026 To 04-09-2026,7.3,9.8,-25%,D
6112,KARNATAKA,DAVANGERE,2026-09-05,4.6,2.1,119%,LE,27-08-2026 To 02-09-2026,15.2,20.1,-24%,D,2026-06-01,267.1,283.9,-6%,N,From 01-09-2026 To 05-09-2026,11.9,11.9,0%,N
6113,KARNATAKA,DAVANGERE,2026-09-06,0,2.6,-100%,NR,06-09-2026,0,2.6,-100%,NR,2026-06-01,267.1,286.5,-7%,N,From 01-09-2026 To 06-09-2026,11.9,14.5,-18%,N
6114,KARNATAKA,DAVANGERE,2026-09-07,0,3.1,-100%,NR,27-08-2026 To 02-09-2026,15.2,20.1,-24%,D,2026-06-01,267.1,289.6,-8%,N,From 01-09-2026 To 07-09-2026,11.9,17.6,-32%,D
6115,KARNATAKA,DAVANGERE,2026-09-08,0,2.4,-100%,NR,08-09-2026,0,2.4,-100%,NR,2026-06-01,267.1,292,-9%,N,From 01-09-2026 To 08-09-2026,11.9,20,-40%,D
6116,KARNATAKA,DAVANGERE,2026-09-09,0.4,3.2,-86%,LD,03-09-2026 To 09-09-2026,5.9,17.1,-66%,LD,2026-06-01,267.5,295.2,-9%,N,From 01-09-2026 To 09-09-2026,12.4,23.2,-47%,D
6117,KARNATAKA,DHARWAD,2026-08-19,5.3,2.7,97%,LE,13-08-2026 To 19-08-2026,5.3,2.7,97%,LE,2026-06-01,219.2,367.7,-40%,D,From 01-08-2026 To 19-08-2026,50.4,89.4,-44%,D
6118,KARNATAKA,DHARWAD,2026-08-20,1.6,2.1,-24%,D,13-08-2026 To 19-08-2026,14.2,25.2,-44%,D,2026-06-01,220.8,369.8,-40%,D,From 01-08-2026 To 20-08-2026,52,91.5,-43%,D
6119,KARNATAKA,DHARWAD,2026-08-21,0.9,2.7,-66%,LD,13-08-2026 To 19-08-2026,14.2,25.2,-44%,D,2026-06-01,219.2,367.7,-40%,D,From 01-08-2026 To 21-08-2026,53,94.2,-44%,D
6120,KARNATAKA,DHARWAD,2026-08-22,2,3.1,-36%,D,13-08-2026 To 19-08-2026,14.2,25.2,-44%,D,2026-06-01,223.7,375.6,-40%,D,From 01-08-2026 To 22-08-2026,54.9,97.3,-44%,D
6121,KARNATAKA,DHARWAD,2026-08-23,0.5,3.2,-84%,LD,13-08-2026 To 19-08-2026,0.5,3.2,-84%,LD,2026-06-01,224.2,378.8,-41%,D,From 01-08-2026 To 23-08-2026,55.4,100.5,-45%,D
6122,KARNATAKA,DHARWAD,2026-08-24,4.5,2.7,65%,LE,13-08-2026 To 19-08-2026,14.2,25.2,-44%,D,2026-06-01,228.6,381.5,-40%,D,From 01-08-2026 To 24-08-2026,59.9,103.2,-42%,D
6123,KARNATAKA,DHARWAD,2026-08-25,1.6,2.7,-40%,D,13-08-2026 To 19-08-2026,14.2,25.2,-44%,D,2026-06-01,219.2,367.7,-40%,D,From 01-08-2026 To 25-08-2026,61.5,105.9,-42%,D
6124,KARNATAKA,DHARWAD,2026-08-26,0.9,4,-78%,LD,20-08-2026 To 26-08-2026,12,20.5,-42%,D,2026-06-01,231.1,388.2,-40%,D,From 01-08-2026 To 26-08-2026,62.4,109.9,-43%,D
6125,KARNATAKA,DHARWAD,2026-08-27,0.2,1.6,-89%,LD,20-08-2026 To 26-08-2026,0.2,1.6,-89%,LD,2026-06-01,231.3,389.8,-41%,D,From 01-08-2026 To 27-08-2026,62.6,111.5,-44%,D
6126,KARNATAKA,DHARWAD,2026-08-28,0,3,-100%,LD,28-08-2026,0,3,-100%,LD,2026-06-01,231.3,392.8,-41%,D,From 01-08-2026 To 28-08-2026,62.6,114.5,-45%,D
6127,KARNATAKA,DHARWAD,2026-08-29,0,3.3,-100%,NR,20-08-2026 To 26-08-2026,12,20.5,-42%,D,2026-06-01,231.3,396.1,-42%,D,From 01-08-2026 To 29-08-2026,62.6,117.8,-47%,D
6128,KARNATAKA,DHARWAD,2026-08-30,3.8,2.3,66%,LE,20-08-2026 To 26-08-2026,12,20.5,-42%,D,2026-06-01,235.1,398.4,-41%,D,From 01-08-2026 To 30-08-2026,66.4,120.1,-45%,D
6129,KARNATAKA,DHARWAD,2026-08-31,0,4.6,-100%,LD,20-08-2026 To 26-08-2026,12,20.5,-42%,D,2026-06-01,235.1,403,-42%,D,From 01-08-2026 To 31-08-2026,66.4,124.7,-47%,D
6130,KARNATAKA,DHARWAD,2026-09-01,1.2,3.9,-69%,LD,20-08-2026 To 26-08-2026,12,20.5,-42%,D,2026-06-01,231.1,388.2,-40%,D,From 01-09-2026 To 01-09-2026,1.2,3.9,-69%,LD
6131,KARNATAKA,DHARWAD,2026-09-02,5.1,3.8,34%,E,27-08-2026 To 02-09-2026,10.3,22.5,-54%,D,2026-06-01,241.4,410.7,-41%,D,From 01-09-2026 To 02-09-2026,6.3,7.7,-18%,N
6132,KARNATAKA,DHARWAD,2026-09-03,1.6,2.4,-35%,D,27-08-2026 To 02-09-2026,10.3,22.5,-54%,D,2026-06-01,241.4,410.7,-41%,D,From 01-09-2026 To 03-09-2026,7.9,10.1,-22%,D
